"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.SignatureAttributes"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.SignatureCallingConvention"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.SignatureHeader"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.SignatureKind"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.SignatureTypeCode"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.StandaloneSignature"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.TypeDefinition"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.TypeLayout"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.TypeReference"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.TypeSpecification"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.Ecma335.FunctionPointerAttributes"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.Ecma335.MethodBodyStreamEncoder"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.Ecma335.MethodBodyAttributes"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.Ecma335.MetadataBuilder"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.Ecma335.MetadataRootBuilder"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.Ecma335.ControlFlowBuilder"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.Ecma335.ExceptionRegionEncoder"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.Ecma335.InstructionEncoder"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.Ecma335.LabelHandle"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.Ecma335.CodedIndex"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.Ecma335.PortablePdbBuilder"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.Ecma335.BlobEncoder"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.Ecma335.MethodSignatureEncoder"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.Ecma335.LocalVariablesEncoder"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.Ecma335.LocalVariableTypeEncoder"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.Ecma335.ParameterTypeEncoder"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.Ecma335.PermissionSetEncoder"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.Ecma335.GenericTypeArgumentsEncoder"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.Ecma335.FixedArgumentsEncoder"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.Ecma335.LiteralEncoder"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.Ecma335.ScalarEncoder"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.Ecma335.LiteralsEncoder"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.Ecma335.VectorEncoder"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.Ecma335.NameEncoder"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.Ecma335.CustomAttributeNamedArgumentsEncoder"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.Ecma335.NamedArgumentsEncoder"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.Ecma335.NamedArgumentTypeEncoder"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.Ecma335.CustomAttributeArrayTypeEncoder"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.Ecma335.CustomAttributeElementTypeEncoder"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.Ecma335.SignatureTypeEncoder"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.Ecma335.CustomModifiersEncoder"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.Ecma335.ArrayShapeEncoder"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.Ecma335.ReturnTypeEncoder"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.Ecma335.ParametersEncoder"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.Ecma335.MetadataSizes"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.Ecma335.SignatureDecoder`2"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.Ecma335.EditAndContinueLogEntry"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.Ecma335.EditAndContinueOperation"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.Ecma335.ExportedTypeExtensions"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.Ecma335.HeapIndex"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.Ecma335.MetadataReaderExtensions"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.Ecma335.MetadataTokens"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.Ecma335.TableIndex"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.Metadata.Ecma335.MetadataAggregator"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""_$ILT$_Implications"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/Miguel Angel/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/Miguel Angel/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Reflection.Primitives.iltoc"
"Message",Normal,"El tipo ""_$ILT$_Implications"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/Miguel Angel/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/Miguel Angel/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Reflection.TypeExtensions.iltoc"
"Message",Normal,"El tipo ""_$ILT$_Implications"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/Miguel Angel/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/Miguel Angel/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Runtime.iltoc"
"Message",Normal,"El tipo ""_$ILT$_Implications"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/Miguel Angel/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/Miguel Angel/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Runtime.Extensions.iltoc"
"Message",Normal,"El tipo ""_$ILT$_Implications"" se encuentra en más de un ensamblado."
